#source "input.txt"
	'*Global variables
	'*Int i (offset 0)
	'*Int n (offset 2)
	'*Int j (offset 4)
	'*Char c (offset 6)
	'*Struct pair (offset 7)
	'*Array matrix (offset 10)
'Invocation to the main function
call main
halt
#line  12
p:
	'*Parameters
	'*Local variables
	enter 0
	ret 0,0,0
#line  14
f:
	'*Parameters
	'*Double r (offset 6)
	'*Int e (offset 4)
	'*Local variables
	'*Double real (offset -4)
	'*Char c (offset -5)
	enter 5
#line  17
	'*Assignment
	push bp
	pushi -4
	addi
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	i2f
	pusha 7
	pushi 0
	addi
	loadi
	i2f
	addf
	push bp
	pushi 6
	addi
	loadf
	addf
	push bp
	pushi 4
	addi
	loadi
	i2f
	addf
	storef
#line  18
	'*Assignment
	push bp
	pushi -5
	addi
	pushb 48
	storeb
#line  19
	'*Return
	push bp
	pushi -5
	addi
	loadb
	b2i
	ret 2,5,6
#line  24
fill:
	'*Parameters
	'*Int row (offset 8)
	'*Int value (offset 6)
	'*Int increment (offset 4)
	'*Local variables
	'*Int i (offset -2)
	'*Int inc (offset -4)
	enter 4
#line  26
	'*Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei
#line  27
	'*Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi 4
	addi
	loadi
	storei
	'*While
#line  28
label3:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label4
	'*While body
#line  29
	'*Assignment
	pusha 10
	push bp
	pushi 8
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	addi
	storei
#line  30
	'*Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
#line  31
	'*Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	addi
	storei
	jmp label3
label4:
	ret 0,4,6
#line  35
show:
	'*Parameters
	'*Int row (offset 4)
	'*Local variables
	'*Int i (offset -2)
	enter 2
#line  37
	'*Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei
	'*While
#line  38
label8:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label9
	'*While body
#line  39
	'*Print
	pushb 40
	outb
	push bp
	pushi 4
	addi
	loadi
	outi
	pushb 44
	outb
	push bp
	pushi -2
	addi
	loadi
	outi
	pushb 41
	outb
	pushb 58
	outb
	pusha 10
	push bp
	pushi 4
	addi
	loadi
	pushi 20
	muli
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi
	pushb 32
	outb
#line  40
	'*Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label8
label9:
#line  42
	'*Print
	pushb 10
	outb
	ret 0,2,2
#line  46
main:
	'*Parameters
	'*Local variables
	'*Int i (offset -2)
	enter 2
	call p
#line  50
	'*Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei
#line  51
	'*Assignment
	pusha 7
	pushi 2
	addi
	pushb 48
	storeb
#line  52
	'*Assignment
	pusha 7
	pushi 0
	addi
	pushb 48
	b2i
	storei
#line  53
	'*Print
	push bp
	pushi -2
	addi
	loadi
	i2f
	pusha 7
	pushi 2
	addi
	loadb
	b2i
	call f
	outi
	pushb 10
	outb
	pushf 1.3
	pushi 2
	call f
	popi
#line  57
	'*Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei
#line  58
	'*Assignment
	pusha 4
	pushi 0
	storei
	'*While
#line  59
label13:
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label14
	'*While body
	push bp
	pushi -2
	addi
	loadi
	pusha 4
	loadi
	pushi 1
	call fill
	push bp
	pushi -2
	addi
	loadi
	call show
#line  62
	'*Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
#line  63
	'*Assignment
	pusha 4
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	muli
	storei
	jmp label13
label14:
	ret 0,2,0
