#source "input.txt"
call main
halt
#Line  4
main0:
	enter 54
#Line  12
	push bp
	pushi -54
	addi
	pushi 0
	addi
	ini
	storei
#Line  13
	push bp
	pushi -54
	addi
	pushi 4
	addi
	pushb 97
	b2i
	storei
#Line  14
	push bp
	pushi -54
	addi
	pushi 2
	addi
	push bp
	pushi -54
	addi
	loadi
	push bp
	pushi -54
	addi
	loadi
	muli
	pushi 12
	modi
	pushi 1
	addi
	storei
#Line  15
	push bp
	pushi -54
	addi
	loadi
	outi
	pushb 10
	outb
	push bp
	pushi -54
	addi
	loadi
	outi
	pushb 10
	outb
	push bp
	pushi -54
	addi
	loadi
	i2f
	outf
	pushb 10
	outb
#Line  17
	push bp
	pushi -4
	addi
	inf
	storef
#Line  19
	push bp
	pushi -6
	addi
	pushi 0
	storei
#Line  20
	push bp
	pushi -6
	addi
	loadi
	pushi 10
	lti
	jnz label2
label13:
#Line  21
	pusha 0
	push bp
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	push bp
	pushi -4
	addi
	loadf
	storef
#Line  22
	push bp
	pushi -6
	addi
	loadi
	outi
	pushb 58
	outb
	pusha 0
	loadf
	outf
	pushb 32
	outb
